file path;audio file type
/home/gerald/ProcessedMusic/Jonatha Brooke/Back in the Circus/Jonatha Brooke - Back in the Circus.mp3;.mp3
/home/gerald/ProcessedMusic/Jordan Smith/The Voice Performance/Jordan Smith-Hallelujah.mp3;.mp3
/home/gerald/ProcessedMusic/Jordan Smith/The Voice Performance/Jordan Smith-Halo.mp3;.mp3
/home/gerald/ProcessedMusic/Jordan Smith/The Voice Performance/Jordan Smith-Somebody To Love.mp3;.mp3
/home/gerald/ProcessedMusic/Josh Halverson/The Voice Performance/Josh Halverson - Whiskey and You.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-Call Me Darling.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-Don't Smoke In Bed.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-Frankie & Johnnie.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-House Of The Rising Sun.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-Miss Otis Regrets.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-Outskirts Of Town.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-St. James Infirmary.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-Strange Fruit.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-You Won't Let Me Go.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White Jr. With Robin Batteau/Jazz, Ballads & Blues/Josh White Jr. With Robin Batteau-You'd Be So Nice To Come Home To.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Badly Mistreated Man.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Bed Springs Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Black And Evil Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Black Man.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Did You Read That Letter-.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Double Crossing Woman.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Downhearted Man Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Friendless City Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Greenville Sheik.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Howling Wolf Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Lazy Black Snake Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Lord, I Want To Die Easy.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Low Cotton.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Milk Cow Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-My Father Is A Husbandman.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-New Milk Cow Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Paul And Silas Bound In Jail.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Silicosis Is Killin' Me.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Stormy Weather No. 1.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Blues Singer (1932-1936)/Josh White-Welfare Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Apples, Peaches And Cherries.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Back Water Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Barbara Allen.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Black Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Call Me Darling.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Dip His Finger In The Water (w-Bill White).mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Evil Hearted Man.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Frankie And Johnny.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Free And Equal Blues, Pts 1 & 2.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Good Morning Blues (w-Libby Holman).mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Green Grass Growing All Around (w-Bill White).mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Hard Time Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-He Never Said A Mumblin' Word.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-I Ain't Got Nothing But The Blues (w-Beverly White).mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-I Gave My Love A Cherry.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-I Want You And I Need You.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-I'm Gonna Move To The Outskirts Of Town.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Jim Crow (w-Bill White).mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-John Henry.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Josh & Bill Blues (w-Bill White).mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Like A Natural Man.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Lonesome Road.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Lord Randall, My Son.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Molly Malone.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Nobody Knows You When You're Down And Out.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-On Top Of Old Smokey.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Sometime (w-Sonny Terry & Brownie McGhee).mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Strange Fruit.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-T. B. Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Take A Gal Like You.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-The Butterfly Song.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-The Foggy, Foggy Dew.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-The House Of The Risin' Sun.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-The Lass With The Delicate Air.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Waltzing Matilda.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Wanderings.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-Watercress.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/From New York To London/Josh White-When The Sun Goes Down (w-Libby Holman).mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Ball & Chain Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Bury My Body.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Don't Lie Buddy.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Gloomy Sunday.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Helleleu.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Jelly, Jelly.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Jesus Gonna Make Up My Dying Bed.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Jim Crow Train.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Joshua Fit The Battle Of Jericho.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Midnight Special.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Miss Otis Regrets.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Number Twelve Train.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-One For My Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-One Meat Ball.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Peter.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Prison BOund Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Raise A Ruckus.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Scandalize My Name.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-So Sonn In The Mornin'.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-St. James Infirmary.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Takin' Names.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Timber (Jerry The Mule).mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Told My Captain.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Josh At Midnight-Ballads & Blues/Josh White-Woman Sure Is A Curious Critter.mp3;.mp3
/home/gerald/ProcessedMusic/Josh White/Legends Of The Blues- Volume 1/Josh White-I Believe I'll Make A Change.mp3;.mp3
/home/gerald/ProcessedMusic/Joshua Davis/The Voice Peformance/Brian Johnson & Joshua Davis-Knockin' On Heaven's Door.mp3;.mp3
/home/gerald/ProcessedMusic/Joshua Davis/The Voice Peformance/Joshua Davis-Budapest.mp3;.mp3
/home/gerald/ProcessedMusic/Joshua Davis/The Voice Peformance/Joshua Davis-Fields of Gold.mp3;.mp3
/home/gerald/ProcessedMusic/Joshua Davis/The Voice Peformance/Joshua Davis-Hallelujah.mp3;.mp3
/home/gerald/ProcessedMusic/Joshua Davis/The Voice Peformance/Joshua Davis-Hold Back the River.mp3;.mp3
/home/gerald/ProcessedMusic/Joshua Davis/The Voice Peformance/Joshua Davis-I Can't Make You Love Me.mp3;.mp3
/home/gerald/ProcessedMusic/Joshua Davis/The Voice Peformance/Joshua Davis-The Workingman's Hymn.mp3;.mp3
/home/gerald/ProcessedMusic/Joshua Davis/The Voice Peformance/Joshua Davis-When I Paint My Masterpiece.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Escape/Journey-Don't Stop Believin'.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Escape/Journey-Escape.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Escape/Journey-Keep on Runnin'.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Escape/Journey-Lay It Down.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Escape/Journey-Stone in Love.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Any Way You Want It.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Ask the Lonely.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Be Good to Yourself.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Faithfully.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Lights.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Lovin', Touchin', Squeezin'.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Only the Young.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Open Arms.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Send Her My Love.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Separate Ways (Worlds Apart).mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Wheel in the Sky.mp3;.mp3
/home/gerald/ProcessedMusic/Journey/Journey's Greatest Hits/Journey-Who's Crying Now.mp3;.mp3
/home/gerald/ProcessedMusic/Julian Lennon/Valotte/Julian Lennon-Too Late For Goodbyes.mp3;.mp3
/home/gerald/ProcessedMusic/Julian Lennon/Valotte/Julian Lennon-Valotte.mp3;.mp3
/home/gerald/ProcessedMusic/Junior Parker/Best Of The Blues, Vol. 1/Junior Parker - The Things I Used To Do.mp3;.mp3
/home/gerald/ProcessedMusic/Junior White/Paint It Blue- Songs Of The Rolling Stones/Junior Wells-(I Can't Get No) Satisfaction.mp3;.mp3
/home/gerald/ProcessedMusic/Kansas/The Best of Kansas/Kansas-Carry on Wayward Son.mp3;.mp3
/home/gerald/ProcessedMusic/Kate Bush/The Kick Inside/Kate Bush-Wuthering Heights.mp3;.mp3
/home/gerald/ProcessedMusic/Kathy Mattea/All Star Country/Kathy Mattea-Daddy's Hands.mp3;.mp3
/home/gerald/ProcessedMusic/Kathy Mattea/Untasted Honey/Kathy Mattea-Eighteen Wheels and a Dozen Roses.mp3;.mp3
/home/gerald/ProcessedMusic/Kathy Mattea/Walking Away A Winner/Kathy Mattea-Walking Away A Winner.mp3;.mp3
/home/gerald/ProcessedMusic/Keb' Mo'/The Essential Blues/Keb' Mo' - I'm On Your Side.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Don't Tell Your Children.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Double Trouble.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Floatin' Bridge.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Four Till Late.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Highwater Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - If I Had Possession Over Judgement Day.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Love In Vain.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Love You Pretty Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Me And The Devil.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Standin' Around Crying.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Stones In My Passway.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - Stop Breaking Down.mp3;.mp3
/home/gerald/ProcessedMusic/Keith Woodrow/Don't Tell Your Children/Keith Woodrow - You Shook Me.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-Capman Bootman.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-Dock Boggs Country Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-Goodnight Irene.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-Hobo's Son.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-Katy.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-Many A Time.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-Piece By Piece.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-River Rat Jimmy.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-The House Carpenter.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-Train Carried My Girl From Town.mp3;.mp3
/home/gerald/ProcessedMusic/Kelly Joe Phelps/Shine Eyed Mister Zen/Kelly Joe Phelps-Wandering Away.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-32-20 Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Bourgeois Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Bring It On Home.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Can't Judge A Book - Who Do You Love.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Candyman Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Come In My Kitchen.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Crow Jane.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Dig Myself A Hole.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Duncan And Brady.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-From A Buick Six.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-From Four Until Late.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-I Can't Be Satisfied.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Pony Boy.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Poor Boy Long Ways From Home.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Prodigal Son.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Relax Your Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Seventh Son.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-Shake It and Break It.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-She Moves Me.mp3;.mp3
/home/gerald/ProcessedMusic/Ken Hamm/Galvanized!/Ken Hamm-When You Got A Good Friend.mp3;.mp3
/home/gerald/ProcessedMusic/Kenny Loggins/Return to Pooh Corner/Kenny Loggins-The Last Unicorn.mp3;.mp3
/home/gerald/ProcessedMusic/Kenny Loggins/Vox Humana/Kenny Loggins-Forever.mp3;.mp3
/home/gerald/ProcessedMusic/Kenny Loggins/Yesterday, Today, Tomorrow -The Greatest Hits/Kenny Loggins-Caddy Shack Theme.mp3;.mp3
/home/gerald/ProcessedMusic/Kenny Loggins/Yesterday, Today, Tomorrow -The Greatest Hits/Kenny Loggins-Danger Zone.mp3;.mp3
/home/gerald/ProcessedMusic/Kenny Rogers/Daytime Friends - The Very Best of Kenny/Kenny Rogers-Lady.mp3;.mp3
/home/gerald/ProcessedMusic/Kenny Wayne Shepherd/Trouble Is.._/Kenny Wayne Shepard - Blue On Black.mp3;.mp3
/home/gerald/ProcessedMusic/Kid Rock/Rock N Roll Jesus/Kid Rock-All Summer Long.mp3;.mp3
/home/gerald/ProcessedMusic/Kid Rock/Rock N Roll Jesus/Kid Rock-Amen.mp3;.mp3
/home/gerald/ProcessedMusic/Kim Carnes/Mistaken Identity/Kim Carnes-Bette Davis Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/Kim Mitchell/Akimbo Alogo/Kim Mitchell-Go For Soda.mp3;.mp3
/home/gerald/ProcessedMusic/Kim Mitchell/Akimbo Alogo/Kim Mitchell-Lager & Ale.mp3;.mp3
/home/gerald/ProcessedMusic/Kim Mitchell/Rockland/Kim Mitchell-Rock & Roll Duty.mp3;.mp3
/home/gerald/ProcessedMusic/Kiss/Revenge/Kiss-Domino.mp3;.mp3
/home/gerald/ProcessedMusic/Kiss/You Wanted the Best You Got the Best/Kiss-Beth.mp3;.mp3
/home/gerald/ProcessedMusic/Kiss/You Wanted the Best You Got the Best/Kiss-Rock and Roll All Nite.mp3;.mp3
/home/gerald/ProcessedMusic/Kiss/You Wanted the Best You Got the Best/Kiss-Shout It Out Loud.mp3;.mp3
/home/gerald/ProcessedMusic/Klaatu/Endangered Species/Klaatu-Calling Occupants Of Interplanetary Craft.mp3;.mp3
/home/gerald/ProcessedMusic/Koko Taylor/Blues Favorites/Koko Taylor-I Got What It Takes.mp3;.mp3
/home/gerald/ProcessedMusic/Koko Taylor/Blues Legends/Koko Taylor-Big Boss Man.mp3;.mp3
/home/gerald/ProcessedMusic/Koko Taylor/Greatest Blues Legends/Koko Taylor-Wang Dang Doodle.mp3;.mp3
/home/gerald/ProcessedMusic/Kylie Minogue/Fever/Kylie Minogue-I cant get you out of my head.mp3;.mp3
/home/gerald/ProcessedMusic/Kylie Minogue/Kylie/Kylie Minogue-The Loco-Motion.mp3;.mp3
/home/gerald/ProcessedMusic/Lacy Gibson/Still Got The Blues, Vol-4/Lacy Gibson-You Better Be Sure.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/Real/Laith Al-Saadi - Complete Disgrace.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/Real/Laith Al-Saadi - Gone (Alternate Take).mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/Real/Laith Al-Saadi - Gone.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/Real/Laith Al-Saadi - How It's Gonna Be.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/Real/Laith Al-Saadi - Last Time You'll See Me Cry.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/Real/Laith Al-Saadi - Ophelia.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/Real/Laith Al-Saadi - What It Means (Alternate Take).mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/Real/Laith Al-Saadi - What It Means.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/The Voice Performance/Laith Al-Saadi - Born Under a Bad Sign.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/The Voice Performance/Laith Al-Saadi - In Your Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/The Voice Performance/Laith Al-Saadi - Make It Rain.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/The Voice Performance/Laith Al-Saadi - Morning Light.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/The Voice Performance/Laith Al-Saadi - Turn it Around.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/The Voice Performance/Laith Al-Saadi - We've Got Tonight.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/The Voice Performance/Laith Al-Saadi - White Room.mp3;.mp3
/home/gerald/ProcessedMusic/Laith Al-Saadi/The Voice Performance/Laith Al-Saadi - With a Little Help From My Friends.mp3;.mp3
/home/gerald/ProcessedMusic/Larry Davis/Whole Lotta...Blues - Legends Of Texas Blues/Larry Davis-Angels In Houston.mp3;.mp3
/home/gerald/ProcessedMusic/Larry McCray/Paint It Blue- Songs Of The Rolling Stones/Larry McCray-Midnight Rambler.mp3;.mp3
/home/gerald/ProcessedMusic/Laura Branigan/Branigan/Laura Branigan-Gloria.mp3;.mp3
/home/gerald/ProcessedMusic/Laura Branigan/Self Control/Laura Branigan-Self Control.mp3;.mp3
/home/gerald/ProcessedMusic/Leadbelly/American Epic-The Best of Lead Belly/Leadbelly - You Don't Know My Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Leadbelly/Denim Blues/Leadbelly-Where Did You Sleep Last Night.mp3;.mp3
/home/gerald/ProcessedMusic/Leadbelly/Its All About the Blues/Leadbelly - Bring Me Lil Water Silvy.mp3;.mp3
/home/gerald/ProcessedMusic/Leadbelly/Legends Of The Blues- Volume 1/Leadbelly-Fort Worth And Dallas Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Leadbelly/Nothin' But The Blues/Leadbelly-Easy Rider.mp3;.mp3
/home/gerald/ProcessedMusic/Leadbelly/Nothin' But The Blues/Leadbelly-Good Morning Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Leadbelly/The Blues/Leadbelly - You Don't Know My Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Leadbelly/The Great Tomato Blues Package/Leadbelly - Midnight Special.mp3;.mp3
/home/gerald/ProcessedMusic/Leadbelly/Travelin' Blues/Leadbelly-Blue Tail Fly.mp3;.mp3
/home/gerald/ProcessedMusic/Led Zepplin/Led Zeppelin IV/Led Zeppelin-Black Dog.mp3;.mp3
/home/gerald/ProcessedMusic/Led Zepplin/Led Zeppelin IV/Led Zeppelin-Rock and Roll.mp3;.mp3
