file path,audio file type
H:\Music\Pearl Bailey\Pearl Bailey-St. Louis Blues.mp3,.mp3
H:\Music\Pee Wee Crayton\Pee Wee Crayton - Blues After Hours.mp3,.mp3
H:\Music\Pee Wee Crayton\Pee Wee Crayton-Need Your Love So Bad.mp3,.mp3
H:\Music\Peetie Wheatstraw\Peetie Wheatstraw-Sweet Home Blues.mp3,.mp3
H:\Music\Peg Leg Sam\Peg Leg Sam - Joshua Fit The Battle Of Jericho.mp3,.mp3
H:\Music\Peggy Lee\Peggy Lee - The Christmas Waltz.mp3,.mp3
H:\Music\Peppermint Harris\Peppermint Harris-I Got Loaded.mp3,.mp3
H:\Music\Percy Sledge\Percy Sledge - When A Man Needs A Woman.mp3,.mp3
H:\Music\Peter Frampton\Peter Frampton-Do You Feel Like I Do-.mp3,.mp3
H:\Music\Peter Frampton\Peter Frampton-Show Me The Way.mp3,.mp3
H:\Music\Peyton Parker\The Voice Performance\Peyton Parker - Dreams.mp3,.mp3
H:\Music\Phillip Walker\Phillip Walker-Wondering.mp3,.mp3
H:\Music\Pinetop Perkins\Pinetop Perkins-Hoochie Coochie Man.mp3,.mp3
H:\Music\Pink\Pink-Just Give Me a Reason.mp3,.mp3
H:\Music\Pink\Pink-Trouble.mp3,.mp3
H:\Music\Pink Floyd\The Wall\Pink Floyd - Mother.mp3,.mp3
H:\Music\Poison\Poison-Once Bitten twice shy.mp3,.mp3
H:\Music\Prairie Oyster\Prairie Oyster-Ancient History.mp3,.mp3
H:\Music\Prairie Oyster\Prairie Oyster-Don't Cry Little Angel.mp3,.mp3
H:\Music\Prairie Oyster\Prairie Oyster-Louisiette.mp3,.mp3
H:\Music\Prairie Oyster\Prairie Oyster-One Way Track.mp3,.mp3
H:\Music\Prairie Oyster\Prairie Oyster-Only One Moon.mp3,.mp3
H:\Music\Prairie Oyster\Prairie Oyster-She Won't Be Lonely Long.mp3,.mp3
H:\Music\Prince\Prince-Little Red Corvette.mp3,.mp3
H:\Music\Prince\Prince-Raspberry Beret.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-American Music.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Armageddon.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Cover Girl.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Don't Let Him Know.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Flying.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Good to Be Back.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-It's Over.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Mirror Man.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Night to Remember.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Open Soul Surgery.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-See Forever Eyes.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Spaceship Superstar.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Take Me Away.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Take Me to the Kaptain.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Virginia.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-You Walked Away Again.mp3,.mp3
H:\Music\Prism\Over 60 Minutes With\Prism-Young and Restless.mp3,.mp3
H:\Music\Procol Harum\Procol Harum-Conquistador.mp3,.mp3
H:\Music\Professor Longhair\Professor Longhair - How Long Has That Train Been Gone.mp3,.mp3
H:\Music\Professor Longhair\Professor Longhair - They Call Me Doctor Professor Longhair.mp3,.mp3
H:\Music\Queen\Queen-Bohemian Rhapsody.mp3,.mp3
H:\Music\Quiet Riot\Quiet Riot-Cum On Feel The Noise.mp3,.mp3
H:\Music\Quiet Riot\Quiet Riot-Girls Rock your Boys.mp3,.mp3
H:\Music\Randy Travis\Randy Travis-Amazing Grace.mp3,.mp3
H:\Music\Randy Travis\Randy Travis-Before You Kill Us All.mp3,.mp3
"H:\Music\Randy Travis\Randy Travis-Forever And Ever, Amen.mp3",.mp3
H:\Music\Randy Travis\Randy Travis-Good Intentions.mp3,.mp3
H:\Music\Randy Travis\Randy Travis-Honky Tonk Side Of Town.mp3,.mp3
H:\Music\Randy Travis\Randy Travis-Runaway Train.mp3,.mp3
H:\Music\Randy Travis\Randy Travis-The Box.mp3,.mp3
H:\Music\Randy Travis\Randy Travis-Whisper My Name.mp3,.mp3
H:\Music\Ray Charles\Ray Charles-Blues Is My Middle Name.mp3,.mp3
H:\Music\Ray Charles\Ray Charles-C C Rider.mp3,.mp3
H:\Music\Ray Charles\Ray Charles-Hey Now.mp3,.mp3
H:\Music\Ray Charles\Ray Charles-I Wonder Who's Kissing Her Now.mp3,.mp3
H:\Music\Ray Charles\Ray Charles-I'm Wonderin' And Wonderin'.mp3,.mp3
H:\Music\Ray Charles\Ray Charles-Sentimental Blues.mp3,.mp3
H:\Music\Reba McEntire\Rumor Has It\Reba McEntire-Fancy.mp3,.mp3
H:\Music\Red Hot Chili Peppers\Red Hot Chili Peppers - The Zepher Song.mp3,.mp3
H:\Music\Red Hot Chili Peppers\Red Hot Chili Peppers-Californication.mp3,.mp3
H:\Music\Red Hot Chili Peppers\Red Hot Chili Peppers-Otherside.mp3,.mp3
H:\Music\Red Rider\Red Rider-Boy Inside The Man.mp3,.mp3
H:\Music\Red Rider\Red Rider-Lunatic Fringe.mp3,.mp3
H:\Music\REO Speedwagon\REO Speedwagon-I Can't Fight This Feeling Anymore.mp3,.mp3
H:\Music\REO Speedwagon\Hi Infidelity\REO Speedwagon-Don't Let Him Go.mp3,.mp3
H:\Music\REO Speedwagon\Hi Infidelity\REO Speedwagon-In Your Letter.mp3,.mp3
H:\Music\REO Speedwagon\Hi Infidelity\REO Speedwagon-Keep on Loving You.mp3,.mp3
H:\Music\REO Speedwagon\Hi Infidelity\REO Speedwagon-Take It on the Run.mp3,.mp3
H:\Music\REO Speedwagon\Hi Infidelity\REO Speedwagon-Tough Guys.mp3,.mp3
H:\Music\Restless Heart\Restless Heart-When She Cries.mp3,.mp3
H:\Music\Reverend Gary Davis\Reverend Gary Davis-Cross And Evil Woman Blues.mp3,.mp3
H:\Music\Richard Berry\Richard Berry-Round About Midnight.mp3,.mp3
H:\Music\Richard Groove Holmes\Richard Groove Holmes - Groovin' Groove.mp3,.mp3
H:\Music\Richard Groove Holmes\Richard Groove Holmes - Here's The Rainy Day.mp3,.mp3
H:\Music\Richard Marx\Repeat Offender\Richard Marx-Right Here Waiting.mp3,.mp3
H:\Music\Richard Marx\Repeat Offender\Richard Marx-Satisfied.mp3,.mp3
H:\Music\Richard Marx\Repeat Offender\Richard Marx-That Was Lulu.mp3,.mp3
H:\Music\Richard Marx\Richard Marx\Richard Marx-Don't Mean Nothing.mp3,.mp3
H:\Music\Richard Marx\Richard Marx\Richard Marx-Should've Known Better.mp3,.mp3
H:\Music\Richard Wagner\Der Ring Des Nibelungen\Entrance of the Gods.mp3,.mp3
H:\Music\Richard Wagner\Der Ring Des Nibelungen\Forest murmurs.mp3,.mp3
H:\Music\Richard Wagner\Der Ring Des Nibelungen\Magic fire music.mp3,.mp3
H:\Music\Richard Wagner\Der Ring Des Nibelungen\Rhine journey.mp3,.mp3
H:\Music\Richard Wagner\Der Ring Des Nibelungen\Siegfried's funeral music.mp3,.mp3
H:\Music\Richard Wagner\Der Ring Des Nibelungen\The ride of the Valkyries.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - 2000 Miles Back Home.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - Back In The Backwoods.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - Careful What You Want.mp3,.mp3
"H:\Music\Rick Fines\Rick Fines - Coffee, One Cream.mp3",.mp3
H:\Music\Rick Fines\Rick Fines - My Baby Knows.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - No Expectations.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - Out Of The Living Room.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - Proud Papa.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - Richland Women Blues.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - Same Boat.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - That's How I Feel.mp3,.mp3
H:\Music\Rick Fines\Rick Fines - Where Birds Sing.mp3,.mp3
H:\Music\Rick Springfield\Rick Springfield-Human Touch.mp3,.mp3
"H:\Music\Ricky Martin\Ricky Martin - Ole, Ole, Ole.mp3",.mp3
H:\Music\Ricky Martin\Ricky Martin-She Bangs.mp3,.mp3
H:\Music\Ricky Martin\Ricky Martin\Ricky Martin-Livin' la Vida Loca.mp3,.mp3
H:\Music\Ricky Nelson\Rick Nelson-Hello Mary Lou.mp3,.mp3
H:\Music\Ricky Skaggs\Ricky Skaggs Greatest Hits\Ricky Skaggs-Cajun Moon.mp3,.mp3
H:\Music\Ricky Skaggs\Ricky Skaggs Greatest Hits\Ricky Skaggs-Country Boy.mp3,.mp3
H:\Music\Ricky Skaggs\Ricky Skaggs Greatest Hits\Ricky Skaggs-Don't Get Above Your Raising.mp3,.mp3
H:\Music\Ricky Skaggs\Ricky Skaggs Greatest Hits\Ricky Skaggs-Heartbroke.mp3,.mp3
H:\Music\Ricky Skaggs\Ricky Skaggs Greatest Hits\Ricky Skaggs-Highway 40 Blues.mp3,.mp3
H:\Music\Ricky Skaggs\Ricky Skaggs Greatest Hits\Ricky Skaggs-Honey (Open That Door).mp3,.mp3
H:\Music\Ricky Skaggs\Ricky Skaggs Greatest Hits\Ricky Skaggs-Uncle Pen.mp3,.mp3
H:\Music\Robbie Neville\Robbie Neville-Dominoes.mp3,.mp3
H:\Music\Robert Cray\Robert Cray - Too Many Cooks.mp3,.mp3
H:\Music\Robert Cray\Robert Cray-Fantasized.mp3,.mp3
H:\Music\Robert Cray\Robert Cray-Foul Play.mp3,.mp3
H:\Music\Robert Cray\Robert Cray-I Guess I Showed Her.mp3,.mp3
H:\Music\Robert Cray\Robert Cray-I Wonder.mp3,.mp3
H:\Music\Robert Cray\Robert Cray-More Than I Can Stand.mp3,.mp3
H:\Music\Robert Cray\Robert Cray-New Blood.mp3,.mp3
H:\Music\Robert Cray\Robert Cray-Nothin' But A Woman.mp3,.mp3
H:\Music\Robert Cray\Robert Cray-Right Next Door (Because Of Me).mp3,.mp3
H:\Music\Robert Cray\Robert Cray-Smoking Gun.mp3,.mp3
H:\Music\Robert Cray\Robert Cray-Still Around.mp3,.mp3
H:\Music\Robert Johnson\Robert Johnson - Kindhearted Woman Blues.mp3,.mp3
H:\Music\Robert Johnson\Robert Johnson - Sweet Home Chicago.mp3,.mp3
H:\Music\Robert Johnson\Robert Johnson-Cross Road Blues.mp3,.mp3
H:\Music\Robert Johnson\Robert Johnson-Hellhound On My Trail.mp3,.mp3
H:\Music\Robert Johnson\Robert Johnson-Stop Breakin' Down Blues.mp3,.mp3
H:\Music\Robert Nighthawk\Robert Nighthawk-Anna Lee Blues.mp3,.mp3
H:\Music\Robert Nighthawk\Robert Nighthawk-Black Angel Blues.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Fortune Teller.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Gone Gone Gone (Done moved On).mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Killing the Blues.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Let Your Loss Be Your lesson.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Nothin'.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Please Read The Letter.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Polly Come Home.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Rich Woman.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Sister Rosetta Goes Before Us.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Stick With Me Baby.mp3,.mp3
"H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Through The Morning, Through The Night.mp3",.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Trampled Rose.mp3,.mp3
H:\Music\Robert Plant & Alison Krauss\Robert Plant & Alison Krauss-Your Long Journey.mp3,.mp3
H:\Music\Robert Shaw\Robert Shaw-Going Down The Gulf.mp3,.mp3
H:\Music\Robin Williams\Robin Williams - Reality ... What a Concept Side 1.mp3,.mp3
H:\Music\Robin Williams\Robin Williams - Reality ... What a Concept Side 2.mp3,.mp3
H:\Music\Rod Stewart\Rod Stewart - Betty Davis Eyes.mp3,.mp3
H:\Music\Rod Stewart\Rod Stewart-Mandolin Wind.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-'Til There Was You.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-As Time Goes By.mp3,.mp3
"H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-Bewitched, Bothered & Bewildered.mp3",.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-Crazy She Calls Me.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-Don't Get Around Much Anymore.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-I Only Have Eyes For You.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-I'm In The Mood For Love.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-My Heart Stood Still.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-Our Love Is Here To Stay.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-Smile.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-Someone To Watch Over Me.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-Time After Time.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-Until The Real Thing Comes Along.mp3,.mp3
H:\Music\Rod Stewart\As Time Goes By..._The Great American So\Rod Stewart-Where Or When.mp3,.mp3
H:\Music\Rod Stewart\Out of Order\Rod Stewart-Forever Young.mp3,.mp3
H:\Music\Roger Whittaker\Roger Whittaker-The Last Farewell.mp3,.mp3
H:\Music\Ronan Hardiman\Ronan Hardiman-Love Song.mp3,.mp3
H:\Music\Roosevelt Sykes\Roosevelt Sykes - Music Is My Business.mp3,.mp3
H:\Music\Roosevelt Sykes\Roosevelt Sykes - Out on a Limb.mp3,.mp3
H:\Music\Roosevelt Sykes\Roosevelt Sykes - St. James Infirmary.mp3,.mp3
H:\Music\Roosevelt Sykes\Roosevelt Sykes-Bad News.mp3,.mp3
H:\Music\Roosevelt Sykes\Roosevelt Sykes-Roosevelt Blues.mp3,.mp3
H:\Music\Roxette\Roxette - Joyride.mp3,.mp3
H:\Music\Roxette\Roxette - Sleeping In My Car.mp3,.mp3
H:\Music\Roxette\Roxette - The Look.mp3,.mp3
H:\Music\Roxette\Roxette-Dressed for success.mp3,.mp3
H:\Music\Roxette\Roxette-Fading Like a Flower.mp3,.mp3
H:\Music\Roxette\Roxette-Hotblooded.mp3,.mp3
H:\Music\Roxette\Roxette-Knockin' on Every Door.mp3,.mp3
H:\Music\Roxette\Roxette-Small Talk.mp3,.mp3
H:\Music\Roxette\Roxette-The Big L.mp3,.mp3
H:\Music\Roxy Music\Roxy Music-Avalon.mp3,.mp3
H:\Music\Roy Brown\Roy Brown - Let The Four Winds Blow.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-After Hours.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-CC Ryder.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-Country Preacher.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-Filthy Teddy.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-Five String Blues.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-Hey Joe.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-I'm Evil [Live].mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-Pete's Blue.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-Roy's Bluz.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-Sweet Dreams.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-The Messiah Will Come Again.mp3,.mp3
H:\Music\Roy Buchanan\Roy Buchanan-Wayfaring Pilgrim.mp3,.mp3
H:\Music\Roy Milton\Roy Millton - Information Blues.mp3,.mp3
H:\Music\Roy Milton\Roy Milton-Red Light.mp3,.mp3
H:\Music\Roy Milton\Roy Milton-RM Blues.mp3,.mp3
H:\Music\Russell Watson\Russell Watson-Faith Of The Heart (Enterprise Theme).mp3,.mp3
H:\Music\Ruth Brown\Ruth Brown-Ain't No Piece Of Cake.mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Death Came A-Knockin' (Travelin' Shoes).mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Give You My Love.mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Hole In My Pocket.mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Home.mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Joy.mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Ocean Of Tears (Mama).mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Runaway Soul.mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Smalltown Blues.mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Walk On.mp3,.mp3
H:\Music\Ruthie Foster\Ruthie Foster-Woke Up This Morning.mp3,.mp3
H:\Music\Sam the Sham and the Pharoahs\Sam the Sham and the Pharaohs-Wooley Bully.mp3,.mp3
H:\Music\Sammy Hagar\Sammy Hagar-Can't Drive 55.mp3,.mp3
H:\Music\Sara Evans\Sara Evans-Suds In the Bucket.mp3,.mp3
H:\Music\Sarah Brightman\Sarah Brightman - Ave Maria.mp3,.mp3
H:\Music\Sarah Vaughan\Sarah Vaughan-Mean To Me.mp3,.mp3
H:\Music\Sawyer Brown\Sawyer Brown-Six Days On The Road.mp3,.mp3
H:\Music\Sawyer Brown\Sawyer Brown-Some Girls Do.mp3,.mp3
H:\Music\Sawyer Brown\Sawyer Brown-The Race Is On.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - A Good Storm.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - Lovers Still Alone.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - Not Coming Home.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - Pockets (Pharrell Williams Mix).mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - Pockets.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - Shots Fired.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - Still Here.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - Stranger.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - Take It All.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - This Fire.mp3,.mp3
H:\Music\Sawyer Fredericks\A Good Storm\Sawyer Fredricks - What I've Done.mp3,.mp3
H:\Music\Scandal\Scandal-The Warrior.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Backwater Blues.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Bourgeois Blues.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Dark Was the Night.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Down in Mississippi.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Easy Rider Blues.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Going Down Slow.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Here I Am.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-How Long.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-This Train.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Trouble in Mind.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Voodoo Music.mp3,.mp3
H:\Music\Schuld & Stamer\Schuld & Stamer-Worried Man Blues.mp3,.mp3
H:\Music\Scorpions\Scorpions-Rock You Like A Hurricane.mp3,.mp3
H:\Music\Screamin' Jay Hawkins\Screamin' Jay Hawkins - I Put A Spell On You.mp3,.mp3
H:\Music\Serena Ryder\Harmony\Serena Ryder-Stompa.mp3,.mp3
H:\Music\Serena Ryder\Harmony\Serena Ryder-What I Wouldn't Do.mp3,.mp3
H:\Music\Shakira\Shakira-Underneath your clothes.mp3,.mp3
"H:\Music\Shakira\Shakira-Whenever, Wherever.mp3",.mp3
H:\Music\Shalyah Fearing\The Voice Performance\Shalyah Fearing - A Broken Wing.mp3,.mp3
H:\Music\Shalyah Fearing\The Voice Performance\Shalyah Fearing - Listen.mp3,.mp3
H:\Music\Shaye\Shaye - Happy Baby.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-A Change Would Do You Good.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-All I Wanna Do.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-Everyday Is a Winding Road.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-If It Makes You Happy.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-Light in Your Eyes.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-My Favorite Mistake.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-Soak Up the Sun.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-Steve McQueen.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-Swwet Child O' Mine.mp3,.mp3
H:\Music\Sheryl Crow\Sheryl Crow-The First Cut Is the Deepest.mp3,.mp3
H:\Music\Shinedown\Shinedown-If You Only Knew.mp3,.mp3
H:\Music\Sick Puppies\Sick Puppies-Maybe.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-A Serious Man.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-Alpenglow.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-Arrows Of Pity.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-For The Wild Rose.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-Hidden Hotsprings.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-Maybe The Wind.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-Mountain Earth.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-Other Peoples Cattle.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-Ou Sont Les Neiges D'Antan.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-The Key Of Joy.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-Two Pink Flamingos.mp3,.mp3
H:\Music\Sid Marty\Sid Marty-When The Raven Sings.mp3,.mp3
H:\Music\Sidney Bechet\Sidney Bechet-St. Louis Blues.mp3,.mp3
H:\Music\Simon & Garfunkel\Simon and Garfunkel - A Hazy Shade of Winter.mp3,.mp3
H:\Music\Simon & Garfunkel\Simon and Garfunkel - America.mp3,.mp3
H:\Music\Simon & Garfunkel\Simon and Garfunkel - Feeling Groovy.mp3,.mp3
H:\Music\Simon & Garfunkel\Simon and Garfunkel - I Am a Rock.mp3,.mp3
H:\Music\Simon & Garfunkel\Simon and Garfunkel - Mrs. Robinson.mp3,.mp3
H:\Music\Simon & Garfunkel\Simon and Garfunkel - Scarborough Fair.mp3,.mp3
H:\Music\Simon & Garfunkel\Simon and Garfunkel - The Sound of Silence.mp3,.mp3
H:\Music\Simon & Garfunkel\Simon and Garfunkel-59 Street Song.mp3,.mp3
H:\Music\Simon & Garfunkel\Simon and Garfunkel-Fifty ways to leave your lover.mp3,.mp3
H:\Music\Simple Minds\Simple Minds-Don't You (Forget About Me).mp3,.mp3
H:\Music\Sinead O'Connor\Sinead O'Connor-The Emperor's New Clothes.mp3,.mp3
H:\Music\Sixpence None The Richer\Sixpence None The Richer-Don't Dream It's Over.mp3,.mp3
H:\Music\Sixpence None The Richer\Sixpence None the Richer-I Need Love.mp3,.mp3
H:\Music\Sixpence None The Richer\Sixpence None The Richer-Kiss Me.mp3,.mp3
H:\Music\Sixpence None The Richer\Sixpence None The Richer-There She Goes.mp3,.mp3
H:\Music\Smokey Hogg\Smokey Hogg - Little School Girl.mp3,.mp3
H:\Music\Smokey Hogg\Smokey Hogg-Long Tall Mama.mp3,.mp3
H:\Music\Sniff 'n' The Tears\Sniff 'n' The Tears-Driver's Seat.mp3,.mp3
H:\Music\Son House\Son House - A True Friend Is Hard To Find.mp3,.mp3
H:\Music\Son House\Son House-Death Letter.mp3,.mp3
H:\Music\Son House\Son House-Preachin' The Blues.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Black Gal Blues.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Bluebird Blues.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Decoration Blues.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Early In The Morning.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Fattening Frogs For Snakes.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Good Gravy.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Good Morning Little Schoolgirl.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Got The Bottle Up And Gone.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - I Been Dealing With The Devil.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Jivin' The Blues.mp3,.mp3
"H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Lord, Oh Lord Blues.mp3",.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Million Years Blues.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - My Little Machine.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Shotgun Blues.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Sugar Mama.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - TB Blues.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Tell Me Baby.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Welfare Store Blues.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson - Whiskey Headed Woman.mp3,.mp3
H:\Music\Sonny Boy Williamson\Sonny Boy Williamson-Bye Bye Bird.mp3,.mp3
H:\Music\Sonny Terry\Sonny Terry & Brownie McGhee - Good Morning Blues.mp3,.mp3
